smoker,drink_level,dress_preference,ambience,transport,marital_status,hijos,interest,personality,religion,activity,budget,bmi_group,age_group
false,abstemious,informal,family,?,single,independent,technology,hard-worker,catholic,student,medium,obesity_ii,1980s
false,casual drinker,formal,friends,public,single,independent,technology,hard-worker,catholic,student,low,normal,1990s
false,casual drinker,formal,friends,on foot,single,independent,technology,hard-worker,catholic,student,low,normal,1990s
false,abstemious,no preference,solitary,public,single,independent,variety,hard-worker,catholic,student,low,normal,1990s
false,casual drinker,no preference,friends,public,single,independent,variety,thrifty-protector,catholic,student,low,normal,1980s
false,casual drinker,no preference,friends,public,single,independent,variety,thrifty-protector,none,student,low,normal,1980s
true,social drinker,no preference,friends,car owner,married,kids,eco-friendly,hard-worker,none,student,medium,overweight,1990s
false,casual drinker,informal,solitary,public,single,?,none,hard-worker,none,student,?,normal,1990s
false,casual drinker,no preference,family,public,single,independent,variety,hard-worker,catholic,student,medium,normal,1990s
true,social drinker,no preference,friends,car owner,single,independent,retro,thrifty-protector,catholic,student,low,normal,1990s
false,social drinker,formal,family,public,single,independent,eco-friendly,hard-worker,catholic,student,low,normal,1980s
